#key	value
name	ATL E&sup2; &rarr; Empowering Education
owned-by	Vidya Shankar Chakravarthy
byline	Human development as a basis of education

safeName	awakentolife-education
iconName	ATL Education&sup2;
footer-message	Ubiquitous absorptive learning at its best

siteMenuName	ATL Education&sup2;
ChatraID	none

mediakit	?content=FFECE7&paler=fffafa&sticky-menu=9B7370&node=B9D3E4&heading=EACDC8&footer=91746F&dont-round-logo=1
fonts	cursive=Eagle+Lake&menu=Quintessential&menu-size=1.5rem&menu-height=44px

sections	all-schools

phone	+91-99446-13064
whatsapp	919944613064
email	vidya+education@awakentolife.org

local-url	http://localhost/education/
live-url	https://education.awakentolife.org/
showIn	organizations
year	2025
network	dawn-only
